"www.telegraph.co.uk","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.blogger.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"jezebel.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"4.bp.blogspot.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"en.wikipedia.org","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.dailymail.co.uk","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aangirfan.blogspot.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.isgp.eu","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.conspiracyplanet.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"icenirising.files.wordpress.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.channel4.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aanirfan.blogspot.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"","","Invalid URI: The URI is empty.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"http://aaoc.fr","403","Forbidden"
"http://aans.org","404","Not Found"
"www.aaopticalco.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.facebook.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"twitter.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.linkedin.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.pinterest.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aaopticalcovisionexpo.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"http://aandbpromotions.net","500","Internal Server Error"
"http://aanewyearevepartycolumbusohio.com","1000","The remote name could not be resolved: 'aanewyearevepartycolumbusohio.com'"
"http://aanirfan.com","1000","The remote name could not be resolved: 'aanirfan.com'"
"http://aandcphotography.com","500","Internal Server Error"
"aanirfan.blogspot.in","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.google.co.uk","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.telegraph.co.uk","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aanirfan.blogspot.co.uk","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.blogger.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"jezebel.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"4.bp.blogspot.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"en.wikipedia.org","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.dailymail.co.uk","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aangirfan.blogspot.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.isgp.eu","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.conspiracyplanet.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"icenirising.files.wordpress.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.channel4.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aanirfan.blogspot.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"","","Invalid URI: The URI is empty.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www.willisandco.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aaos.posterview.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"www7.aaos.org","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"aaos.org","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
"http://aandjcable.com","1000","The remote name could not be resolved: 'aandjcable.com'"
"http://aandlvalve.com","1000","The remote name could not be resolved: 'aandlvalve.com'"
"http://aanddbookstore.net","1000","The remote name could not be resolved: 'aanddbookstore.net'"
"http://aangirfan.blogspot.co.uk","1000","The remote name could not be resolved: 'aangirfan.blogspot.co.uk'"
"http://aandi.com","1000","The remote name could not be resolved: 'aandi.com'"
"http://aapanese.com","","Unable to connect to the remote server"
"aannualreport.com","","Invalid URI: The format of the URI could not be determined.    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
   at System.Uri..ctor(String uriString)
   at System.Net.WebRequest.Create(String requestUriString)
   at Broken_Links_Extractor.Link.GetStatusOnly(String url, String& error_message, String& response_code) in c:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\Broken Links Extractor\Broken Links Extractor\Link.cs:line 86"
