"http://www.aanrwest.org","200","OK"
"http://www.aanr-florida.org/Honors.html","200","OK"
"http://www.aanet.com.au/installation","200","OK"
"http://www.aanrwest.org/policies.html","200","OK"
"http://www.aanpdownload.org/publications","200","OK"
"http://www.aanr.com/store","200","OK"
"http://www.aansocial.org/page4","200","OK"
"http://www.aangirfan.blogspot.co.uk/2013_06_01_archive.html","200","OK"
"http://www.aanr.com/places-to-go","200","OK"
"http://www.aannet.org/2015-fellowship-application","200","OK"
"http://www.aansocial.org/page5","200","OK"
"http://www.aanpdownload.org/press-room","200","OK"
"http://www.aanrwest.org/ScholarshipApplication.pdf","200","OK"
"http://www.aanrmidwest.com/2014 Convention 2 pg 100413.pdf","200","OK"
"http://www.aanr-florida.org/club-links.html","200","OK"
"http://aantivirus-pro.com","1000","The remote name could not be resolved: 'aantivirus-pro.com'"
"http://a-antiviruspro2013.com","1000","The remote name could not be resolved: 'a-antiviruspro2013.com'"
"http://aantones.com","200","OK"
"http://www.aanr-florida.org/Friends-of-nude-recreation.html","200","OK"
"http://www.aanr.com/aanr-clubs","200","OK"
"http://www.aanr-florida.org/Featured clubs.html","404","Not Found"
"http://www.aanet.com.au/welcome_pack","200","OK"
"http://www.aansocial.org/page6","200","OK"
"http://www.aanrwest.org/why_washington.html","200","OK"
"http://www.aanr.com/featured-clubs","200","OK"
"http://www.aangirfan.blogspot.co.uk/2013_05_01_archive.html","200","OK"
"http://www.aanrwest.org/&","404","Not Found"
"http://www.aanet.com.au/support_faq","200","OK"
"http://aao.gov.au","200","OK"
"http://www.aanr-florida.org/default.html","200","OK"
"http://www.aanr.com/nude-beaches","200","OK"
"http://www.aannet.org/advertising","200","OK"
"http://www.aanet.com.au/coveragemap.html","200","OK"
"http://www.aanpdownload.org","200","OK"
"http://aao.org","200","OK"
"http://www.aanr.com/beach-etiquette","200","OK"
"http://www.aao.org/redirecthp.cfm","200","OK"
"http://www.aao.gov.au","200","OK"
"http://www.aanr.com/your-first-visit","200","OK"
"http://www.aandlvalve.com/terms-conditions.pdf","200","OK"
"http://www.aanet.com.au/home.cms;jsessionid=A1F120D107517C5D2669BAE862D6CDCB","200","OK"
"http://aao25.com","200","OK"
"http://www.aanr.com/whats-a-nakation","200","OK"
"http://aaoc.fr","403","Forbidden"
"http://www.aangirfan.blogspot.co.uk/2013_04_01_archive.html","200","OK"
"http://www.aao.org/find_eyemd.cfm","200","OK"
"http://www.aanet.com.au/wholesale.cms;jsessionid=A1F120D107517C5D2669BAE862D6CDCB","200","OK"
"http://www.aanr.com/news-events","200","OK"
"http://aaobgyn.com","200","OK"
"http://www.aanr.com/club-happenings","200","OK"
"http://www.aanr.com/across-the-board","200","OK"
"http://www.aanet.com.au/corporate.cms;jsessionid=A1F120D107517C5D2669BAE862D6CDCB","200","OK"
"http://www.aao.gov.au/sitemap","200","OK"
"http://www.aao.org/site_index.cfm","200","OK"
"http://www.aangirfan.blogspot.co.uk/2013_03_01_archive.html","200","OK"
"http://aaoffice.com","200","OK"
"http://www.aanr.com/aanr-on-your-side","200","OK"
"http://www.aanet.com.au/government.cms;jsessionid=A1F120D107517C5D2669BAE862D6CDCB","200","OK"
"http://www.aao25.com","200","OK"
"http://www.aanr.com/government-relations-update","200","OK"
"http://www.aaoffice.com/index","200","OK"
"http://www.aaobgyn.com","200","OK"
"http://aantv.com","200","OK"
"http://aaojaao.com","1000","The remote name could not be resolved: 'aaojaao.com'"
"http://www.aao.org/terms-of-service.cfm","200","OK"
"http://w
