"","","Invalid URL: billingwithhttps.com in file: C:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\500k quantcast links for priyank to crawl and find broken links - 2 links deep.txt"
"","","Invalid URL: httpurl.blogspot.com in file: C:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\500k quantcast links for priyank to crawl and find broken links - 2 links deep.txt"
"","","Invalid URL: httpverizon.com in file: C:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\500k quantcast links for priyank to crawl and find broken links - 2 links deep.txt"
"","","Invalid URL: httpwatch.com in file: C:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\500k quantcast links for priyank to crawl and find broken links - 2 links deep.txt"
"","","Invalid URL: httpweather.com in file: C:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\500k quantcast links for priyank to crawl and find broken links - 2 links deep.txt"
"","","Invalid URL: httpwwwmoneysystem.com in file: C:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\500k quantcast links for priyank to crawl and find broken links - 2 links deep.txt"
"","","Invalid URL: httpwwwverizon.com in file: C:\Users\priyank\Documents\Visual Studio 2012\Projects\broken-links-extractor\500k quantcast links for priyank to crawl and find broken links - 2 links deep.txt"
"http://001.hu","","The remote name could not be resolved: '001.hu'"
"http://001-a-reverse-phone-number-lookup.com","200","OK"
"http://0011010000110010.de","200","OK"
"http://0000arts.com","403","Forbidden"
"http://000space.com","200","OK"
"http://0000.jp","200","OK"
"http://0001111.com","200","OK"
"http://00147.co","200","OK"
"http://000webhost.com","200","OK"
"http://000host.co.uk","200","OK"
"http://www.000space.com/index.php","200","OK"
"http://001link.com","200","OK"
"http://001-my-reverse-phone-lookup.com","200","OK"
"http://www.000space.com/sitebuilder.php","200","OK"
"http://001-free-phone-number-reverse-lookup.com","200","OK"
"http://www.0000.jp","200","OK"
"http://www.000space.com/signup.php","200","OK"
"http://001yourtranslationservice.com","403","Forbidden"
"http://001famosas.com","200","OK"
"http://www.000webhost.com","200","OK"
"http://001-service-07.info","200","OK"
"http://www.000space.com/aboutus.php","200","OK"
"http://0031fashion.com","200","OK"
"http://www.001link.com","200","OK"
"http://www.000space.com/tos.php","200","OK"
"http://www.001link.com/login.asp","200","OK"
"http://www.000webhost.com/features","200","OK"
"http://www.000space.com/forum","404","Not Found"
"http://www.001-free-phone-number-reverse-lookup.com","200","OK"
"http://001-service-10.in","200","OK"
"http://www.001-free-phone-number-reverse-lookup.com/about.aspx","200","OK"
"http://00-44.com","200","OK"
"http://www.001-free-phone-number-reverse-lookup.com/contact.aspx","200","OK"
"http://00791.com","200","OK"
"http://www.000webhost.com/free-domain-hosting","200","OK"
"http://www.001-free-phone-number-reverse-lookup.com/reportspam.aspx","200","OK"
"http://007-a-free-reverse-phone-lookup.com","200","OK"
"http://0023.info","200","OK"
"http://www.00-44.com","200","OK"
"http://www.000webhost.com/free-php-hosting","200","OK"
"http://007.com","200","OK"
"http://www.0023.info/index.php","200","OK"
"http://007box.de","200","OK"
"http://007b.com","200","OK"
"http://www.007-a-free-reverse-phone-lookup.com","200","OK"
"http://www.001-service-10.in","200","OK"
"http://www.0023.info/edit-browser.php","200","OK"
"http://www.007-a-free-reverse-phone-lookup.com/contact.aspx","200","OK"
"http://www.007.com","200","OK"
"http://www.0023.info/cookies.php","200","OK"
"http://www.000webhost.com/free-mysql-hosting","200","OK"
"http://www.007b.com","200","OK"
"http://www.007-a-free-reverse-phone-lookup.com/privacy.aspx","200","OK"
"http://www.0023.info/disclaimer.php","200","OK"
"http://www.001-service-10.in/Online_College_Courses.cfm","200","OK"
"http://www.007-a-free-reverse-phone-lookup.com/terms.aspx","200","OK"
"http://www.007b.com/breast_taboo.php","200","OK"
"http://002.com.au","200","OK"
"http://www.000webhost.com/free-cpanel-hosting","200","OK"
"http://007go.com","200","OK"
"http://www.001-service-10.in/Free_Credit_Report.cfm","200","OK"
"http://www.007b.com/early_weaning.php","200","OK"
"http://www.007go.com","200","OK"
"http://007gentleman.blogspot.com","200","OK"
"http://007fragrances.com","200","OK"
"http://www.000webhost.com/website-builder","200","OK"
"http://www.002.com.au","200","OK"
"http://007collector.com","200","OK"
"http://007jokes.com","200","OK"
"http://www.000webhost.com/fantastico","200","OK"
"http://www.007fragrances.com","200","OK"
"http://007james.com","200","OK"
"http://000.in","","The operation has timed out"
"http://www.007b.com/breast_obsession.php","200","OK"
"http://www.007james.com","200","OK"
"http://www.007jokes.com/index.html","200","OK"
"http://www.002.com.au/contact.php","200","OK"
"http://www.007b.com/wonders_breastmilk.php","200","OK"
"http://007koreangirls.com","200","OK"
"http://www.001-service-10.in/Health_Insurance.cfm","200","OK"
"http://www.007jokes.com","200","OK"
"http://www.007jokes.com/link.html","200","OK"
"http://www.002.com.au/register_ws.php","200","OK"
"http://www.007collector.com","200","OK"
"http://www.007fragrances.com/de","200","OK"
"http://www.000webhost.com/faq.php","200","OK"
"http://www.007koreangirls.com/koreannudegirls.htm","200","OK"
"http://007mx.com","200","OK"
"http://www.007b.com/wonders_breastfeeding.php","200","OK"
"http://007nice.com","403","Forbidden"
"http://www.002.com.au/sitemap.php","200","OK"
"http://www.007koreangirls.com/koreansite.htm","200","OK"
"http://www.000webhost.com/affiliate-program","200","OK"
"http://www.001-service-10.in/Best_Mortgage_Rates.cfm","200","OK"
"http://www.007koreangirls.com/index.htm","200","OK"
"http://www.007b.com/breastfeeding_sexual.php","200","OK"
"http://www.007mx.com","200","OK"
"http://www.007fragrances.com/es","200","OK"
"http://www.000webhost.com/billing-software","200","OK"
"http://00auctions.com","200","OK"
"http://www.007mx.com/member.php","200","OK"
"http://www.007b.com/breast_gallery.php","200","OK"
"http://00chan.cu.cc","200","OK"
"http://www.007mx.com/forum.php","200","OK"
"http://www.000webhost.com/contact","200","OK"
"http://007zip.com","200","OK"
"http://www.007mx.com/plugin.php","200","OK"
"http://www.007b.com/breast_gallery_A.php","200","OK"
"http://www.007zip.com","200","OK"
"http://www.00chan.cu.cc","200","OK"
"http://www.007fragrances.com/hu","200","OK"
"http://www.007mx.com/search.php","200","OK"
"http://www.000webhost.com/order.php","200","OK"
"http://www.001-service-10.in/Top_Smart_Phones.cfm","200","OK"
"http://www.007mx.com/home.php","200","OK"
"http://007pcservice.gr","","The remote name could not be resolved: '007pcservice.gr'"
"http://www.007b.com/nipple_gallery.php","200","OK"
"http://00fun.com","200","OK"
"http://www.007fragrances.com/nl","200","OK"
"http://www.00791.com","200","OK"
"http://www.001-service-10.in/Top_10_Luxury_Cars.cfm","200","OK"
"http://00handicrafts00.blogspot.co.uk","200","OK"
"http://00dvd.com","200","OK"
"http://www.00handicrafts00.blogspot.co.uk","200","OK"
"http://00go.com","200","OK"
"http://www.00handicrafts00.blogspot.co.uk/search","200","OK"
"http:/
